ccaa_code,year,avg_household_size,is_predicted
13,2024,2.6025,False
13,2025,2.61,False
14,2010,2.841249999999997,True
14,2011,2.8344999999999985,True
14,2012,2.827749999999998,True
14,2013,2.820999999999998,True
14,2014,2.8142499999999977,True
14,2015,2.8074999999999974,True
14,2016,2.800749999999997,True
14,2017,2.7939999999999987,True
14,2018,2.7872499999999985,True
14,2019,2.780499999999998,True
14,2020,2.773749999999998,True
14,2021,2.775,False
14,2022,2.7575,False
14,2023,2.745,False
14,2024,2.74,False
14,2025,2.75,False
15,2010,2.57325,True
15,2011,2.5699999999999994,True
15,2012,2.56675,True
15,2013,2.5634999999999994,True
15,2014,2.56025,True
15,2015,2.5569999999999995,True
15,2016,2.55375,True
15,2017,2.5504999999999995,True
15,2018,2.54725,True
15,2019,2.5439999999999996,True
15,2020,2.540749999999999,True
15,2021,2.545,False
15,2022,2.53,False
15,2023,2.5225,False
15,2024,2.5275,False
15,2025,2.53,False
16,2010,2.4217499999999994,True
16,2011,2.416499999999999,True
16,2012,2.411250000000001,True
16,2013,2.4060000000000006,True
16,2014,2.4007500000000004,True
16,2015,2.3955,True
16,2016,2.39025,True
16,2017,2.385,True
16,2018,2.3797499999999996,True
16,2019,2.3744999999999994,True
16,2020,2.369250000000001,True
16,2021,2.375,False
16,2022,2.35,False
16,2023,2.345,False
16,2024,2.3475,False
16,2025,2.35,False
17,2010,2.4632500000000004,True
17,2011,2.4559999999999995,True
17,2012,2.4487500000000004,True
17,2013,2.4414999999999996,True
17,2014,2.4342500000000005,True
17,2015,2.4269999999999996,True
17,2016,2.4197500000000005,True
17,2017,2.4124999999999996,True
17,2018,2.4052500000000006,True
17,2019,2.3979999999999997,True
17,2020,2.390749999999999,True
17,2021,2.39,False
17,2022,2.3725,False
17,2023,2.3625,False
17,2024,2.36,False
17,2025,2.36,False
18,2010,3.424999999999997,True
18,2011,3.405000000000001,True
18,2012,3.384999999999998,True
18,2013,3.364999999999995,True
18,2014,3.344999999999999,True
18,2015,3.3249999999999957,True
18,2016,3.3049999999999997,True
18,2017,3.2849999999999966,True
18,2018,3.2650000000000006,True
18,2019,3.2449999999999974,True
18,2020,3.2250000000000014,True
18,2021,3.2225,False
18,2022,3.175,False
18,2023,3.1475,False
18,2024,3.14,False
18,2025,3.14,False
19,2010,3.5230000000000032,True
19,2011,3.500000000000007,True
19,2012,3.477000000000004,True
19,2013,3.4540000000000077,True
19,2014,3.4310000000000045,True
19,2015,3.4080000000000084,True
19,2016,3.385000000000005,True
19,2017,3.362000000000002,True
19,2018,3.3390000000000057,True
19,2019,3.3160000000000025,True
19,2020,3.2930000000000064,True
19,2021,3.3,False
19,2022,3.225,False
19,2023,3.2,False
19,2024,3.1950000000000003,False
19,2025,3.2,False
